[2023-09-04 13:29:48,579: INFO: main: Starting]
[2023-09-04 13:47:02,019: INFO: main: Starting]
[2023-09-04 13:49:55,024: INFO: main: Starting]
[2023-09-08 17:32:47,017: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2023-09-08 17:32:47,018: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-09-08 17:32:47,018: INFO: common: yaml file: params.yaml loaded successfully]
[2023-09-08 17:32:47,020: INFO: common: created directory at: artifacts]
[2023-09-08 17:32:47,020: INFO: common: created directory at: artifacts/data_ingestion]
[2023-09-08 17:32:47,020: INFO: data_ingestion: File already exists of size: ~ 4152 KB]
[2023-09-08 17:32:47,073: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
